-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/intern1/ros2_ws/build/sam_bot_description
-- Install configuration: ""
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf.xacro
-- Up-to-date: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src
-- Up-to-date: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Up-to-date: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf.xacro
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest_build
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/build_2026-01-20_17-05-03
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/build_2026-01-20_17-05-03/events.log
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/build_2026-01-20_17-05-03/logger_all.log
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/COLCON_IGNORE
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/build
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/build/.built_by
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/build/COLCON_IGNORE
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.bash
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.sh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/_local_setup_util_sh.py
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/.colcon_install_layout
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.zsh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.ps1
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.zsh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/_local_setup_util_ps1.py
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.ps1
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.sh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.bash
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/COLCON_IGNORE
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.xml
