-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/intern1/ros2_ws/build/sam_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf.xacro
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf.xacro
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/build/.built_by
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/build/COLCON_IGNORE
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/.colcon_install_layout
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/COLCON_IGNORE
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.bash
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.ps1
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.sh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/local_setup.zsh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.bash
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.ps1
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.sh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/install/setup.zsh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/COLCON_IGNORE
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/build_2026-01-20_17-05-03/events.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/build_2026-01-20_17-05-03/logger_all.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest/events.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest/logger_all.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest_build/events.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Symlinking: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/intern1/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.xml
